topic,class,count,avg_lat_ms,p95_lat_ms,p99_lat_ms,jitter_std_ms,ipdv_std_ms,deadline_missrate_1ms,deadline_missrate_2ms,loss_rate
/control/command/actuation_cmd,Critical,11911,14.113,25.747,28.04,8.281,13.711,0.986231,,0.0
/control/command/control_cmd,Critical,11919,13.277,24.732,26.978,8.226,13.699,0.980787,,0.0
/control/command/emergency_cmd,Critical,11881,13.371,24.872,27.322,8.3,13.773,0.97879,,0.0
/control/command/gear_cmd,Critical,5952,3.012,7.449,11.118,4.052,3.805,0.647681,,0.0
/control/trajectory_follower/control_cmd,Critical,11919,12.684,24.627,26.852,8.537,14.382,0.955953,,0.0
/system/emergency/control_cmd,Critical,11909,0.329,1.282,1.784,0.356,0.549,0.073222,,0.0
/system/emergency/gear_cmd,Critical,5953,0.37,1.092,1.834,0.342,0.482,0.072232,,0.0
/system/emergency_holding,Critical,5934,0.687,1.657,2.656,0.531,0.75,0.252275,,0.0
/system/fail_safe/mrm_state,Critical,5942,0.537,1.348,2.418,0.461,0.653,0.169976,,0.0
/control/command/hazard_lights_cmd,Soft Real-Time,5928,3.655,9.976,14.285,4.661,4.839,,0.502699,0.0
/control/command/turn_indicators_cmd,Soft Real-Time,5956,2.557,6.956,10.07,3.966,3.477,,0.381128,0.0
/localization/kinematic_state,Soft Real-Time,11891,3.542,32.397,33.851,7.445,10.44,,0.383483,0.0
/localization/pose_estimator/pose,Soft Real-Time,5940,6.096,37.14,38.834,12.251,18.785,,0.234175,0.0
/localization/pose_estimator/pose_with_covariance,Soft Real-Time,5940,6.313,37.388,39.011,12.451,19.103,,0.244108,0.0
/localization/pose_twist_fusion_filter/pose,Soft Real-Time,11869,2.071,4.211,32.867,4.521,6.377,,0.276856,0.0
/localization/pose_twist_fusion_filter/twist,Soft Real-Time,11915,2.862,7.02,33.341,6.198,8.662,,0.340747,0.0
/localization/pose_twist_fusion_filter/twist_with_covariance,Soft Real-Time,11919,2.851,7.294,33.276,6.23,8.697,,0.333501,0.0
/localization/pose_with_covariance,Soft Real-Time,11889,2.317,4.451,33.107,5.314,7.472,,0.270586,0.0
/localization/twist_estimator/twist_with_covariance,Soft Real-Time,11903,5.188,32.965,39.032,10.836,16.099,,0.2701,0.0
/sensing/gnss/pose_with_covariance,Soft Real-Time,1174,1.138,2.726,4.318,0.915,1.088,,0.147359,0.0
/sensing/imu/imu_data,Soft Real-Time,11925,1.159,2.896,5.75,1.588,2.263,,0.15195,0.0
/sensing/vehicle_velocity_converter/twist_with_covariance,Soft Real-Time,11887,5.003,33.006,38.484,10.757,16.068,,0.230504,0.0
/system/emergency/hazard_lights_cmd,Soft Real-Time,5953,0.632,1.51,2.918,0.543,0.767,,0.031245,0.0
/system/emergency/hazard_status,Soft Real-Time,5952,1.491,2.391,3.469,0.402,0.567,,0.084005,0.0
/system/mrm/emergency_stop/status,Soft Real-Time,11908,0.449,1.407,2.613,0.485,0.756,,0.018559,0.0
/vehicle/status/actuation_status,Soft Real-Time,11935,0.251,0.641,1.342,0.267,0.39,,0.005614,0.0
/vehicle/status/control_mode,Soft Real-Time,11935,0.352,0.883,1.972,0.314,0.453,,0.009803,0.0
/vehicle/status/gear_status,Soft Real-Time,11937,0.361,0.859,1.935,0.316,0.45,,0.008964,0.0
/vehicle/status/steering_status,Soft Real-Time,11935,0.363,0.899,2.084,0.325,0.465,,0.010809,0.0
/vehicle/status/velocity_status,Soft Real-Time,11936,0.312,0.775,1.546,0.283,0.405,,0.007038,0.0
/perception/object_recognition/detection/centerpoint/objects,Perception,5956,12.146,36.247,38.462,9.984,15.224,,,0.000336
/perception/object_recognition/detection/detection_by_tracker/objects,Perception,5931,12.658,36.605,38.762,9.962,15.191,,,0.000506
/perception/object_recognition/detection/objects,Perception,5965,11.58,35.637,37.615,9.922,15.13,,,0.000503
/perception/object_recognition/objects,Perception,5946,1.665,3.696,6.908,1.406,1.614,,,0.0
/perception/object_recognition/prediction/maneuver,Perception,5948,1.633,3.518,6.834,1.425,1.615,,,0.0
/perception/object_recognition/tracking/objects,Perception,5968,1.405,3.007,6.661,1.262,1.468,,,0.0
/perception/occupancy_grid_map/map,Perception,5938,14.797,38.674,40.756,9.914,15.197,,,0.0
/sensing/camera/main/image_raw,Perception,2247,507.612,545.377,634.483,45.847,42.088,,,0.622416
/sensing/lidar/concatenated/pointcloud,Perception,3019,398.896,510.21,530.945,72.79,77.592,,,0.491237
/sensing/lidar/top/pointcloud,Perception,2921,418.269,531.971,545.495,74.981,78.626,,,0.507254
/control/autonomous_emergency_braking/debug/markers,Best-Effort,6565,8.855,13.984,16.648,6.032,4.773,,,0.000152
/control/autonomous_emergency_braking/debug/processing_time_detail_ms,Best-Effort,6566,6.295,13.299,16.261,7.023,6.386,,,0.0
/control/autonomous_emergency_braking/metrics,Best-Effort,6566,7.656,13.837,16.498,6.571,6.167,,,0.000152
/control/autonomous_emergency_braking/virtual_wall,Best-Effort,6565,8.456,14.114,16.64,5.614,5.612,,,0.000152
/control/autoware_operation_mode_transition_manager/debug_info,Best-Effort,5955,6.558,12.959,14.973,6.948,6.121,,,0.000168
/control/command/control_cmd/debug/published_time,Best-Effort,11901,15.572,26.234,28.689,9.431,12.145,,,0.0
/control/control_evaluator/debug/processing_time_ms,Best-Effort,5953,5.994,12.959,15.118,6.092,6.476,,,0.000168
/control/control_evaluator/metrics,Best-Effort,5957,5.02,12.166,14.263,6.685,6.211,,,0.000168
/control/control_validator/debug/marker,Best-Effort,11941,15.263,26.123,28.578,9.415,12.331,,,0.0
/control/control_validator/debug/processing_time_ms,Best-Effort,11942,15.235,26.147,28.499,8.637,12.25,,,0.0
/control/control_validator/validation_status,Best-Effort,11942,15.112,25.999,28.385,9.434,12.347,,,0.0
/control/control_validator/virtual_wall,Best-Effort,11942,15.073,25.989,28.394,9.425,12.391,,,0.0
/control/trajectory_follower/control_cmd/debug/published_time,Best-Effort,11879,15.597,26.283,28.708,9.459,12.135,,,0.0
/control/trajectory_follower/controller_node_exe/debug/predicted_trajectory_in_frenet_coordinate,Best-Effort,11906,14.344,25.606,27.761,9.003,12.822,,,8.4e-05
/control/trajectory_follower/controller_node_exe/debug/resampled_reference_trajectory,Best-Effort,11918,12.945,25.784,27.828,10.734,15.326,,,8.4e-05
/control/trajectory_follower/controller_node_exe/lateral/debug/processing_time_ms,Best-Effort,11863,15.274,26.089,28.432,8.86,12.26,,,0.0
/control/trajectory_follower/controller_node_exe/longitudinal/debug/processing_time_ms,Best-Effort,11917,15.357,26.223,28.591,8.696,12.193,,,0.0
/control/trajectory_follower/controller_node_exe/output/debug_marker,Best-Effort,11909,15.522,26.237,28.697,9.434,12.123,,,0.0
/control/trajectory_follower/controller_node_exe/output/estimated_steer_offset,Best-Effort,11911,14.912,25.742,28.044,9.548,12.242,,,0.0
/control/trajectory_follower/lane_departure_checker_node/debug/deviation/lateral,Best-Effort,5953,6.584,13.067,15.379,6.929,5.916,,,0.000168
/control/trajectory_follower/lane_departure_checker_node/debug/deviation/yaw,Best-Effort,5955,6.373,12.868,15.065,6.815,5.784,,,0.000168
/control/trajectory_follower/lane_departure_checker_node/debug/deviation/yaw_deg,Best-Effort,5957,5.679,12.601,14.698,6.791,5.818,,,0.000168
/control/trajectory_follower/lane_departure_checker_node/debug/marker_array,Best-Effort,5957,6.747,12.951,15.176,6.703,5.7,,,0.000168
/control/trajectory_follower/lane_departure_checker_node/debug/processing_time_ms,Best-Effort,5969,5.676,12.856,15.377,5.911,6.34,,,0.000168
/control/trajectory_follower/lane_departure_checker_node/debug/processing_time_ms_diag,Best-Effort,5968,5.152,12.572,14.902,6.651,6.071,,,0.000168
/control/trajectory_follower/lateral/diagnostic,Best-Effort,11913,14.779,25.673,27.98,9.568,12.303,,,0.0
/control/trajectory_follower/lateral/predicted_trajectory,Best-Effort,11906,15.039,26.037,28.225,8.785,12.426,,,8.4e-05
/control/trajectory_follower/longitudinal/diagnostic,Best-Effort,11911,15.305,26.085,28.539,9.496,12.178,,,0.0
/control/vehicle_cmd_gate/debug/processing_time_ms,Best-Effort,5943,7.838,13.578,15.753,6.087,6.184,,,0.000168
/control/vehicle_cmd_gate/is_filter_activated/marker_raw,Best-Effort,11863,15.654,26.309,28.798,9.52,12.172,,,0.0
/localization/debug/ellipse_marker,Best-Effort,11902,182.726,208.789,233.102,23.684,17.75,,,0.000336
/localization/pose_estimator/exe_time_ms,Best-Effort,5939,184.086,224.564,234.245,24.004,20.6,,,0.000168
/localization/pose_twist_fusion_filter/debug/processing_time_ms,Best-Effort,11882,182.851,208.913,232.812,21.834,17.018,,,0.0
/localization/pose_twist_fusion_filter/debug/stop_flag,Best-Effort,11872,182.151,206.76,231.718,21.219,16.1,,,0.0
/localization/pose_twist_fusion_filter/pose_instability_detector/debug/diff_pose,Best-Effort,1186,182.969,201.321,204.909,20.618,24.156,,,0.0
/localization/util/crop_box_filter_measurement_range/debug/cyclic_time_ms,Best-Effort,5947,179.952,204.966,224.973,22.541,14.363,,,0.000336
/localization/util/crop_box_filter_measurement_range/debug/pipeline_latency_ms,Best-Effort,5946,180.291,205.381,225.434,22.502,14.438,,,0.0
/localization/util/crop_box_filter_measurement_range/debug/processing_time_ms,Best-Effort,5947,180.105,205.207,225.404,22.552,14.413,,,0.000168
/localization/util/downsample/pointcloud/debug/published_time,Best-Effort,5938,183.803,222.964,233.844,23.27,19.466,,,0.0
/localization/util/measurement_range/pointcloud/debug/published_time,Best-Effort,5936,180.761,206.005,227.671,21.244,13.341,,,0.0
